BGFIPS10,Drunk,DrunkP1k,Bars,BarPSqMi,RetailPSqMi,Pop,PopDens1k,pMale,pHHPov,VacantHU,SqMiles
060750101001,27.0,27.5510204082,2.0,9.62205323192,91.4095057032,980,4.71480608364,50.2040816327,9.85915492958,5.49084858569,0.207855844464
060750101002,8.0,2.80997541272,3.0,35.6228999534,94.9943998757,2847,33.8061320558,55.5672637864,16.8969849246,7.33410942957,0.0842154907075
060750102001,12.0,11.1317254174,1.0,9.78718322433,58.723099346,1078,10.5505835158,60.7606679035,5.66929133858,30.2197802198,0.102174443564
060750102002,0.0,0.0,0.0,0.0,20.6167396022,2085,42.9859020707,47.6738609113,3.13971742543,5.27881040892,0.0485042746473
060750102003,2.0,1.89214758751,0.0,0.0,19.7592719802,1057,20.8855504831,51.5610217597,7.82268578879,9.65842167256,0.0506091520478
060750103001,3.0,1.72018348624,1.0,19.8214783509,99.1073917546,1744,34.568658244,46.7889908257,11.6493656286,9.40438871473,0.0504503237496
060750103002,0.0,0.0,0.0,0.0,0.0,1484,61.8298437871,43.935309973,14.2086330935,14.7239263804,0.0240013545095
060750103003,3.0,2.68336314848,0.0,0.0,0.0,1118,37.1893085601,60.7334525939,6.35451505017,15.5367231638,0.0300624035048
060750104001,5.0,5.00500500501,0.0,0.0,199.054014931,999,49.713740229,75.2752752753,29.7935103245,0.0,0.0200950480772
060750104002,1.0,0.778210116732,0.0,0.0,0.0,1285,36.4818221818,46.0700389105,6.62358642973,5.06134969325,0.0352230213063
060750104003,0.0,0.0,0.0,0.0,19.7286637636,1740,34.3278749487,50.0,3.1031031031,2.82101167315,0.0506876700815
060750104004,4.0,3.22320709106,0.0,0.0,0.0,1241,52.7974867,47.5423045931,2.68562401264,16.4907651715,0.0235049067213
060750105001,8.0,9.61538461538,0.0,0.0,77.5459760027,832,5.86529563948,45.3125,0.0,14.6496815287,0.141851332165
060750105002,18.0,10.1465614431,3.0,24.0694731,8.02315769998,1774,14.2330817598,56.5388951522,12.4075595727,16.5867032214,0.124639205335
060750106001,3.0,2.93542074364,2.0,116.7569507,116.7569507,1022,59.6628018077,52.446183953,21.9764011799,25.5762897914,0.0171296011759
060750106002,87.0,64.6359583952,7.0,240.429575939,412.164987324,1346,46.2311727449,61.367013373,25.3644314869,3.10734463277,0.0291145545329
060750106003,33.0,25.462962963,9.0,344.941031585,613.228500595,1296,49.6715085482,46.9907407407,39.6226415094,4.02414486922,0.0260914161434
060750107001,5.0,4.2662116041,1.0,50.9966432367,356.976502657,1172,59.7680658734,58.5324232082,10.4513064133,26.2697022767,0.0196091337886
060750107002,8.0,7.33272227314,2.0,104.069943621,416.279774485,1091,56.7701542454,37.5802016499,35.0282485876,8.13148788927,0.0192178445611
060750107003,8.0,4.23504499735,4.0,190.099639861,570.298919584,1889,89.7745549245,49.655902594,28.3893395133,5.78602620087,0.0210415969379
060750107004,7.0,6.0396893874,0.0,0.0,1269.49526946,1159,105.096072664,40.2070750647,39.4435351882,11.9596541787,0.011028004859
060750108001,1.0,0.884955752212,0.0,0.0,0.0,1130,32.0046184261,56.7256637168,10.2866779089,23.8767650834,0.03530740423
060750108002,0.0,0.0,0.0,0.0,171.084156918,1525,65.2258348251,43.1475409836,27.0725388601,7.65550239234,0.0233803063478
060750108003,0.0,0.0,0.0,0.0,0.0,2124,74.861732669,36.9114877589,17.5276752768,4.91228070175,0.028372306174
060750109001,0.0,0.0,0.0,0.0,128.792005044,942,40.4406895838,41.2951167728,11.1111111111,8.28025477707,0.0232933713469
060750109002,4.0,2.16333153056,0.0,0.0,140.660358847,1849,52.0162007018,38.9940508383,4.59652706844,3.26086956522,0.0355466176894
060750109003,3.0,1.5392508979,7.0,190.68571763,572.057152891,1949,53.0923519517,45.1513596716,20.2076677316,4.35446906035,0.0367096187747
060750110001,4.0,5.32623169108,2.0,82.0337951332,287.118282966,751,30.8036900725,43.27563249,8.3885209713,5.625,0.0243801959516
060750110002,4.0,1.66736140058,0.0,0.0,29.3591545428,2399,70.4326117482,48.8536890371,10.4594330401,4.74860335196,0.0340609263302
060750110003,7.0,3.25127728751,2.0,58.6266989013,146.566747253,2153,63.1116413672,51.9739897817,9.13838120104,4.64730290456,0.0341141499945
060750111001,4.0,1.91662673694,4.0,115.845376648,289.613441621,2087,60.4423252664,51.8447532343,18.0016515277,7.06062931696,0.0345287841062
060750111002,9.0,4.39882697947,5.0,136.532117676,354.983505958,2046,55.868942553,48.2893450635,7.8813559322,7.23270440252,0.0366214198176
060750111003,4.0,4.2328042328,2.0,84.2314398504,168.462879701,945,39.7993553293,64.9735449735,20.5128205128,10.3448275862,0.0237441031941
060750112001,0.0,0.0,0.0,0.0,0.0,1332,69.8719043795,46.6966966967,21.9875776398,23.3333333333,0.019063456361
060750112002,0.0,0.0,0.0,0.0,0.0,927,45.6032171253,59.331175836,4.45969125214,24.0885416667,0.0203275132422
060750112003,1.0,1.221001221,0.0,0.0,0.0,819,27.7867581482,54.822954823,15.015015015,38.2189239332,0.0294744710999
060750113001,1.0,0.676589986468,0.0,0.0,203.535911357,1478,75.2065192465,51.0148849797,18.0277349769,0.0,0.019652551598
060750113002,1.0,0.632911392405,0.0,0.0,51.8563273697,1580,81.9329972441,50.3797468354,27.4914089347,10.1851851852,0.0192840498108
060750117001,12.0,19.9335548173,3.0,29.0714135184,261.642721665,602,5.83366364602,52.1594684385,8.93854748603,6.28272251309,0.103194156628
060750117002,65.0,68.7830687831,10.0,87.8577130426,623.789762603,945,8.30255388253,58.0952380952,39.6363636364,34.1317365269,0.113820399527
060750118001,3.0,1.72413793103,0.0,0.0,590.097965376,1740,78.9823430581,48.9655172414,39.2128279883,6.28415300546,0.0220302403377
060750119011,0.0,0.0,0.0,0.0,82.8321343441,1022,84.6544412996,48.7279843444,1.68970814132,18.5231539424,0.0120726093553
060750119012,1.0,0.657462195924,0.0,0.0,169.806429764,1521,129.137789836,54.5036160421,19.2216981132,12.1243523316,0.011778117017
060750119021,0.0,0.0,1.0,57.3469936591,114.693987318,1924,110.3356158,61.1746361746,21.1818879509,14.7809025507,0.0174377057313
060750119022,1.0,1.42653352354,0.0,0.0,0.0,701,38.3360876544,38.8017118402,5.78313253012,0.0,0.0182856426644
060750120001,14.0,8.25958702065,6.0,248.06077072,289.404232507,1695,70.0771677284,54.3362831858,18.1245074862,10.1274787535,0.0241876213743
060750120002,11.0,5.8886509636,5.0,206.011693908,123.607016345,1868,76.965968844,59.6359743041,18.4271395528,3.92592592593,0.0242704669097
060750121001,3.0,1.04748603352,1.0,41.8193129463,376.373816516,2864,119.770512278,57.9958100559,11.3043478261,0.805060379528,0.0239123966787
060750121002,15.0,14.8221343874,3.0,126.727648944,591.395695072,1012,42.7494602437,44.4664031621,21.6606498195,3.98613518198,0.0236728135099
060750122011,11.0,3.90763765542,8.0,337.464406467,421.830508084,2815,118.745288026,58.3658969805,25.2493765586,3.66366366366,0.023706203815
060750122012,11.0,6.24645088018,2.0,168.297210794,420.743026985,1761,148.185694104,69.2220329358,34.3984962406,17.6470588235,0.0118837382424
060750122021,19.0,6.17083468659,5.0,140.188478987,336.45234957,3079,86.3280653604,63.6245534264,26.9453376206,5.47112462006,0.0356662689839
060750123011,76.0,69.9172033119,1.0,33.8753280469,474.254592657,1087,36.822481587,60.3495860166,50.2638522427,23.1237322515,0.0295200093299
060750123012,3.0,4.26742532006,1.0,170.809961685,0.0,703,120.079403064,68.7055476529,46.3829787234,33.4277620397,0.00585445948314
060750123021,9.0,6.19834710744,4.0,340.266870263,85.0667175657,1452,123.516873905,54.0633608815,20.8465608466,15.7754010695,0.0117554788596
060750123022,24.0,22.5140712946,6.0,253.984942153,211.654118461,1066,45.1246580559,51.4071294559,35.1961950059,25.7067137809,0.0236234477097
060750124011,12.0,7.18132854578,2.0,111.902189321,55.9510946605,1671,93.4942791777,64.1532016756,32.9341317365,17.9764243615,0.017872751303
060750124012,36.0,12.2365737593,2.0,111.977878409,223.955756818,2942,164.71945914,57.2739632903,33.418204965,17.6624737945,0.0178606705933
060750124021,43.0,57.7956989247,0.0,0.0,102.252621808,744,19.0189876562,49.0591397849,17.8756476684,22.9540918164,0.0391188013499
060750124022,12.0,12.2075279756,2.0,26.1474802674,65.3687006686,983,12.8514865514,52.5940996948,9.87460815047,5.05952380952,0.0764892058257
060750124023,14.0,8.40336134454,1.0,41.1151175051,205.575587526,1666,68.4977857635,61.7647058824,45.4110898662,13.2669983416,0.0243219540811
060750125011,66.0,28.4605433376,1.0,34.0170576092,204.102345655,2319,78.8855565957,60.1121172919,35.4182955434,5.74797347089,0.0293970163878
060750125012,181.0,147.394136808,4.0,179.041152679,358.082305358,1228,54.9656338724,65.6351791531,63.8949671772,29.3116782676,0.0223412323935
060750125021,16.0,8.68621064061,2.0,167.831625572,167.831625572,1842,154.572927152,50.0542888165,65.7070279424,2.79835390947,0.0119167051691
060750125022,42.0,18.4372256365,0.0,0.0,339.292834088,2278,193.227269013,65.3643546971,37.037037037,3.29138431752,0.0117892262911
060750126011,5.0,2.00080032013,2.0,30.3244624215,212.27123695,2499,37.8904157956,51.8607442977,2.33918128655,8.33829660512,0.065953353837
060750126021,0.0,0.0,0.0,0.0,0.0,2007,21.5464228663,46.5371200797,4.03377110694,3.61663652803,0.0931477123814
060750126022,1.0,0.91407678245,0.0,0.0,13.6467278557,1094,7.46476013707,45.521023766,8.29420970266,13.2971506106,0.14655527839
060750127001,0.0,0.0,0.0,0.0,0.0,1885,17.7445698463,47.0557029178,7.62620837809,8.54616895874,0.106229681324
060750127002,0.0,0.0,0.0,0.0,0.0,1191,33.1888641558,50.2938706969,14.1721854305,7.47549019608,0.0358855305927
060750127003,1.0,1.46627565982,0.0,0.0,69.6247524377,682,23.7420405813,48.9736070381,0.0,9.85626283368,0.0287254163207
060750128001,5.0,2.251238181,6.0,78.0164770448,494.104354617,2221,28.8790992528,45.7901846015,4.15486307838,7.43006993007,0.0769068308039
060750128002,0.0,0.0,0.0,0.0,0.0,1084,23.2156533461,41.1439114391,0.0,14.0311804009,0.046692633795
060750128003,3.0,3.2154340836,1.0,25.3729155096,126.864577548,933,23.6729301705,34.6195069668,2.00803212851,10.9123434705,0.0394121045971
060750128004,3.0,4.4776119403,3.0,104.120026443,312.360079328,670,23.2534725722,67.9104477612,12.017167382,9.16179337232,0.0288129008654
060750129011,2.0,1.80831826401,1.0,28.4247093704,85.2741281113,1106,31.4377285637,48.3725135624,2.75650842266,14.3044619423,0.0351806587349
060750129012,1.0,0.674763832659,0.0,0.0,0.0,1482,42.0101923341,39.5411605938,4.54002389486,10.6723585912,0.0352771534159
060750129021,2.0,1.61943319838,0.0,0.0,28.260060575,1235,34.9011748101,47.3684210526,12.3216601816,8.10488676996,0.0353856283268
060750129022,0.0,0.0,0.0,0.0,337.910530581,1235,41.7319505268,48.2591093117,3.77867746289,8.96805896806,0.0295936323227
060750129023,10.0,10.2669404517,1.0,13.9648411565,125.683570408,974,13.6017552864,46.5092402464,0.0,2.49554367201,0.0716084049073
060750130001,2.0,1.99004975124,0.0,0.0,57.4605041847,1005,28.8739033528,55.92039801,8.56697819315,0.0,0.0348065167262
060750130002,2.0,1.79694519317,0.0,0.0,365.722582761,1113,31.3114795856,33.423180593,12.5252525253,11.7647058824,0.0355460685579
060750130003,8.0,6.28436763551,1.0,28.1007398291,224.805918632,1273,35.7722418024,52.7101335428,12.1118012422,0.0,0.0355862516817
060750130004,7.0,6.05012964564,2.0,56.2561687515,393.793181261,1157,32.5441936228,57.9083837511,4.70262793914,14.8409893993,0.0355516567229
060750131011,0.0,0.0,0.0,0.0,58.1179460017,1718,49.9233156154,47.9627473807,1.50801131008,12.4587458746,0.0344127784547
060750131012,0.0,0.0,1.0,30.5109844953,91.5329534859,2073,63.2492708588,47.853352629,2.74809160305,3.81791483113,0.032775081386
060750131021,2.0,1.67224080268,0.0,0.0,0.0,1196,20.9392283782,40.3846153846,10.9684947491,9.69441517387,0.0571176730297
060750131022,0.0,0.0,0.0,0.0,0.0,1496,42.7772815612,53.743315508,4.08432147563,4.4080604534,0.0349718342401
060750132001,2.0,1.01471334348,0.0,0.0,19.1375846308,1971,37.7201793073,56.4180618975,2.23380491437,10.5263157895,0.0522531980546
060750132002,0.0,0.0,0.0,0.0,0.0,831,20.2713894739,50.9025270758,0.0,11.8811881188,0.0409937365699
060750132003,2.0,1.05652403592,0.0,0.0,0.0,1893,16.140076026,49.1811938722,2.35640648012,4.90196078431,0.11728569289
060750133001,0.0,0.0,0.0,0.0,0.0,820,18.8595826306,47.8048780488,11.8644067797,9.23076923077,0.0434792230591
060750133002,2.0,1.73611111111,0.0,0.0,114.597205963,1152,26.4031962538,42.5347222222,16.1172161172,9.15141430948,0.0436310812117
060750133003,1.0,0.950570342205,1.0,29.2977515326,175.786509196,1052,30.8212346123,48.4790874525,7.20164609053,0.0,0.0341323121293
060750133004,2.0,2.95420974889,0.0,0.0,16.2545600594,677,11.0043371602,46.3810930576,0.0,3.64238410596,0.061521197519
060750133005,0.0,0.0,0.0,0.0,72.3391434381,781,18.8322903417,44.4302176697,3.125,16.6666666667,0.0414713232341
060750134001,0.0,0.0,0.0,0.0,43.8669554188,697,15.2876339634,25.9684361549,9.97624703088,13.5523613963,0.0455924050554
060750134002,1.0,0.546448087432,1.0,21.6285301397,194.656771257,1830,39.5802101556,50.3278688525,6.21650589496,0.0,0.0462352269683
060750134003,0.0,0.0,0.0,0.0,0.0,1441,31.822884168,53.9902845246,0.0,9.32311621967,0.045281879304
060750135001,0.0,0.0,0.0,0.0,103.050952472,1289,33.208169434,46.1598138092,5.09554140127,7.21040189125,0.0388157499185
060750135002,1.0,0.767459708365,0.0,0.0,249.050381326,1303,24.9625112976,44.8963929394,13.003452244,13.7896825397,0.0521982738222
060750151001,2.0,1.48588410104,1.0,28.4880243037,427.320364556,1346,38.3448807128,48.2912332838,10.9979633401,6.2082139446,0.0351024693513
060750151002,0.0,0.0,0.0,0.0,216.212285155,760,23.4744766739,54.3421052632,1.74081237911,32.5945241199,0.0323755886257
060750152001,0.0,0.0,1.0,28.0256149493,28.0256149493,1405,39.3759890037,45.7651245552,17.3994387278,6.47419072616,0.0356816434469
060750152002,3.0,2.47729149463,1.0,23.8640060837,47.7280121673,1211,28.8993113673,39.6366639141,8.95104895105,10.4010025063,0.0419041126831
060750152003,0.0,0.0,1.0,33.5117942327,435.653325025,1249,41.8562309966,58.4467574059,11.84,0.0,0.0298402405152
060750153001,0.0,0.0,1.0,23.58711831,117.93559155,946,22.3134139213,54.0169133192,4.87804878049,4.85232067511,0.0423960225601
060750153002,1.0,0.892857142857,0.0,0.0,147.066288724,1120,23.5306061959,42.5,5.43259557344,9.47176684882,0.0475975837883
060750154001,1.0,1.20336943442,0.0,0.0,0.0,831,17.7304142505,36.4620938628,0.0,4.6875,0.0468686172958
060750154002,2.0,1.46627565982,0.0,0.0,59.1127764198,1364,40.3149135183,46.7008797654,19.9706314244,2.57510729614,0.0338336332876
060750154003,0.0,0.0,2.0,26.5576224335,53.1152448669,1640,21.7772503954,47.6829268293,7.73881499395,0.0,0.0753079461466
060750154004,0.0,0.0,1.0,22.1534219432,110.767109716,707,15.6624693139,51.4851485149,0.0,4.66666666667,0.0451397532427
060750154005,1.0,0.72202166065,0.0,0.0,25.8547204125,1385,17.9043938857,44.6931407942,2.44328097731,8.02568218299,0.0773553133853
060750155001,3.0,1.78677784395,4.0,92.7105645395,463.552822697,1679,38.9152594654,46.3966646814,19.5099818512,11.0573042776,0.0431450290468
060750155002,3.0,1.94300518135,1.0,23.5172299856,352.758449784,1544,36.3106030977,41.9041450777,27.6286353468,0.0,0.0425220147361
060750155003,3.0,4.31654676259,0.0,0.0,84.5451531936,695,19.5862938232,38.9928057554,20.6896551724,0.0,0.0354839974461
060750156001,2.0,3.25732899023,1.0,35.0907893624,175.453946812,614,21.5457446685,51.9543973941,8.63309352518,9.15032679739,0.0284975065586
060750156002,2.0,1.53022188217,0.0,0.0,30.8643231735,1307,40.3396703878,47.4368783474,15.0495049505,15.5518394649,0.0323998681059
060750156003,2.0,1.8281535649,0.0,0.0,56.8279145897,1094,20.723246187,51.1882998172,20.2268431002,3.81818181818,0.0527909570791
060750157001,1.0,0.797448165869,0.0,0.0,0.0,1254,13.7981827077,54.4657097289,9.67741935484,5.38599640934,0.0908815332107
060750157002,2.0,0.913242009132,0.0,0.0,0.0,2190,45.6907621591,58.3105022831,14.7577092511,3.71155885472,0.047930914183
060750157003,4.0,2.39234449761,1.0,9.49951734993,113.994208199,1672,15.8831930091,35.8253588517,2.92887029289,1.64609053498,0.10526850609
060750157004,0.0,0.0,0.0,0.0,0.0,3257,40.9836177847,39.422781701,16.2213740458,11.186440678,0.0794707782292
060750158011,2.0,6.17283950617,0.0,0.0,0.0,324,8.60979800654,54.6296296296,7.28476821192,0.0,0.0376315448694
060750158012,2.0,1.05485232068,0.0,0.0,34.0173674022,1896,32.2484642973,50.8966244726,10.8695652174,0.412371134021,0.0587934973437
060750158013,1.0,0.658761528327,0.0,0.0,27.932961752,1518,42.4022359396,49.5388669302,17.9755671902,10.0470957614,0.0357999989001
060750158021,0.0,0.0,0.0,0.0,67.2017953094,1537,51.6445796953,49.642160052,9.2866756393,5.71065989848,0.0297611096667
060750158022,5.0,3.84615384615,2.0,56.2449403464,56.2449403464,1300,36.5592112251,60.6153846154,17.9419525066,14.2533936652,0.0355587540441
060750159001,2.0,0.946073793756,0.0,0.0,0.0,2114,27.9906901488,46.5468306528,19.8122065728,1.75276752768,0.0755251116983
060750159002,10.0,5.08388408744,1.0,25.8049324939,103.219729976,1967,50.7583022156,45.9074733096,31.2558139535,15.2876280536,0.0387522811863
060750160001,4.0,1.56739811912,1.0,16.4260650429,32.8521300858,2552,41.9193179895,53.1347962382,9.84107579462,9.96147495872,0.0608788530538
060750161001,0.0,0.0,0.0,0.0,0.0,839,17.6672258785,45.6495828367,7.14285714286,8.94308943089,0.0474890628427
060750161002,1.0,0.766283524904,0.0,0.0,0.0,1305,44.1841333051,52.7969348659,21.2226066897,7.37179487179,0.02953548938
060750161003,4.0,3.88349514563,0.0,0.0,56.1103617461,1030,28.8968362992,45.0485436893,54.6153846154,0.0,0.0356440403833
060750161004,12.0,6.27943485086,0.0,0.0,0.0,1911,64.2171955488,37.9905808477,47.9423868313,3.37972166998,0.0297583845521
060750162001,2.0,3.1007751938,4.0,85.5540344405,106.942543051,645,13.7955880535,64.3410852713,15.4506437768,11.7424242424,0.0467540780065
060750162002,2.0,1.92122958694,1.0,28.6394569183,85.918370755,1041,29.813674652,65.1296829971,12.3266563945,3.5661218425,0.034916863223
060750162003,1.0,1.08932461874,2.0,85.3372635238,170.674527048,918,39.1698039574,49.0196078431,14.4444444444,13.1274131274,0.0234364205907
060750163001,0.0,0.0,0.0,0.0,0.0,691,29.0380203547,44.2836468886,27.1794871795,17.8947368421,0.0237963880306
060750163002,1.0,0.821018062397,0.0,0.0,84.26862238,1218,51.3195910294,48.7684729064,32.8990228013,2.38473767886,0.0237336263904
060750163003,1.0,0.352236703064,0.0,0.0,0.0,2839,59.6065425862,63.8605142656,10.7317073171,6.22140896615,0.0476289997175
060750164001,4.0,1.69851380042,2.0,27.7428788904,124.842955007,2355,32.6672398934,55.3715498938,10.4046242775,6.90582959641,0.0720905717069
060750164002,5.0,2.80898876404,0.0,0.0,106.409405124,1780,37.8817482243,48.4269662921,16.4331210191,3.20591861899,0.0469883277155
060750165001,2.0,0.928505106778,0.0,0.0,27.8000166319,2154,59.8812358251,55.5710306407,23.3632862644,0.0,0.0359712015011
060750165002,8.0,6.06980273141,1.0,27.8184770218,166.910862131,1318,36.6647527147,40.5159332322,7.82029950083,0.0,0.035947330949
060750165003,1.0,0.881057268722,0.0,0.0,83.483900843,1135,31.5847424856,40.7929515419,2.39043824701,12.8472222222,0.0359350721481
060750165004,4.0,3.38983050847,0.0,0.0,0.0,1180,32.7850065099,41.3559322034,18.1494661922,0.0,0.0359920623973
060750166001,30.0,15.756302521,0.0,0.0,27.5910847645,1904,52.5334253916,59.243697479,11.3636363636,4.34782608696,0.0362435913098
060750166002,17.0,15.2193375112,4.0,150.038515191,375.096287977,1117,41.898255367,68.218442256,13.3495145631,18.0914512922,0.0266598212793
060750166003,64.0,46.4104423495,3.0,87.2040558342,203.47613028,1379,40.0847976651,52.5018129079,7.18654434251,12.4497991968,0.0344020696205
060750166004,40.0,35.1802990325,2.0,56.1737692422,337.042615453,1137,31.9347878142,55.4969217238,19.9095022624,3.0701754386,0.0356038063135
060750167001,0.0,0.0,2.0,56.5989117866,56.5989117866,1736,49.1278554308,62.3271889401,3.18906605923,7.7731092437,0.0353363684365
060750167002,3.0,6.07287449393,0.0,0.0,0.0,494,16.8823001613,48.7854251012,3.6496350365,0.0,0.0292614155227
060750167003,0.0,0.0,0.0,0.0,0.0,1275,14.4839116629,67.0588235294,12.5468164794,2.1978021978,0.0880287058961
060750167004,1.0,0.687285223368,1.0,27.7726327015,138.863163508,1455,40.4091805807,56.4261168385,4.06504065041,5.14138817481,0.0360066692541
060750168011,9.0,7.4318744839,4.0,135.789159851,237.63102974,1211,41.1101681449,65.9785301404,5.01567398119,3.9156626506,0.0294574324223
060750168012,2.0,1.70648464164,0.0,0.0,94.5362491058,1172,55.398241976,55.1194539249,12.8301886792,6.02836879433,0.0211559060034
060750168013,0.0,0.0,1.0,27.7504105503,27.7504105503,946,26.2518883806,58.245243129,11.2936344969,6.16570327553,0.0360355029049
060750168021,6.0,6.86498855835,0.0,0.0,173.598348873,874,25.2874928191,60.5263157895,13.7184115523,14.3740340031,0.0345625407094
060750168022,0.0,0.0,0.0,0.0,0.0,1300,43.9663330507,60.0,25.7627118644,14.3686502177,0.0295680787957
060750168023,1.0,1.27713920817,0.0,0.0,0.0,783,41.7262851454,61.9412515964,7.62331838565,29.541864139,0.0187651500073
060750169001,11.0,6.05060506051,4.0,65.7438720047,180.795648013,1818,29.8805898261,67.6567656766,8.04828973843,10.9318996416,0.0608421724798
060750169002,7.0,5.81878636741,2.0,36.9724298241,184.86214912,1203,22.2389165392,61.7622610141,0.821018062397,9.375,0.054094361921
060750170001,0.0,0.0,0.0,0.0,0.0,1012,25.1321630036,65.1185770751,9.98248686515,0.0,0.0402671270219
060750170002,2.0,0.919963201472,0.0,0.0,27.9703187813,2174,20.2691576769,66.4673413063,3.58306188925,14.7222222222,0.107256553758
060750170003,0.0,0.0,0.0,0.0,0.0,671,19.0463230982,65.8718330849,5.29247910864,0.0,0.0352298969486
060750171011,2.0,1.61030595813,0.0,0.0,23.8568323537,1242,29.6301857833,51.2882447665,1.76056338028,14.1993957704,0.0419167132155
060750171012,1.0,0.90661831369,0.0,0.0,0.0,1103,25.0522395153,56.1196736174,4.7138047138,10.9445277361,0.044027999945
060750171013,1.0,0.825082508251,0.0,0.0,0.0,1212,34.7799678246,46.7821782178,1.18845500849,7.53532182104,0.034847645809
060750171021,7.0,6.20567375887,2.0,51.21795246,128.04488115,1128,28.8869251875,52.7482269504,3.47682119205,4.12698412698,0.0390488081608
060750171022,0.0,0.0,0.0,0.0,0.0,695,23.8991446454,48.0575539568,13.1944444444,19.1011235955,0.0290805386683
060750171023,4.0,1.9617459539,0.0,0.0,87.4915033825,2039,44.5987938492,44.7278077489,10.071942446,4.24799081515,0.0457187251945
060750176011,50.0,5.49225657294,0.0,0.0,76.5319587795,0,0.0,50.7778116617,12.6133117458,7.41998334939,0.0522657470656
060750176012,77.0,31.3262815297,2.0,47.8418247464,167.446386612,2458,58.7976026133,62.1643612693,41.2587412587,12.3188405797,0.0418044255335
060750176013,65.0,30.545112782,3.0,42.2371226946,197.106572575,2128,29.9601990314,53.477443609,17.0833333333,28.4009546539,0.0710275655302
060750176014,6.0,5.32386867791,3.0,66.2699480539,176.719861477,1127,24.8954104856,53.7710736469,34.7087378641,27.8458844133,0.0452693881329
060750176015,146.0,96.8812209688,3.0,89.9031671927,479.483558361,1507,45.1613576532,56.4698075647,42.774566474,23.1111111111,0.0333692359644
060750177001,9.0,33.8345864662,1.0,5.74111505843,51.6700355259,266,1.52713660554,53.7593984962,3.77358490566,17.8294573643,0.174182191059
060750177002,33.0,23.7752161383,6.0,34.4959570563,264.469004098,1388,7.98006473235,62.1757925072,12.8410914928,12.2535211268,0.173933426176
060750178011,9.0,7.99289520426,1.0,24.3106965116,145.864179069,1126,27.373844272,25.3996447602,66.4071190211,6.54885654886,0.0411341567085
060750178012,17.0,8.76288659794,0.0,0.0,96.9514950103,1940,47.02147508,45.3608247423,29.4427710843,13.1458469588,0.0412577443966
060750178021,73.0,24.4638069705,7.0,56.7424520101,202.651614322,2984,24.1884966854,47.8887399464,13.4064080944,20.6157965194,0.123364425611
060750178022,20.0,15.1171579743,7.0,96.1639155689,82.4262133447,1323,18.1749800425,58.7301587302,34.9782293179,21.8820861678,0.0727923770428
060750179021,1.0,0.324359390204,0.0,0.0,0.0,3083,3.17858298765,53.5841712618,31.6878980892,25.2380952381,0.969929057061
060750180001,25.0,13.8966092273,5.0,30.2902452526,193.857569617,1799,10.8984302419,66.259032796,1.02156640182,7.74869109948,0.165069643983
060750180002,122.0,85.1360781577,0.0,0.0,126.793083956,1433,7.26777957234,75.1570132589,12.7118644068,23.6245954693,0.197171637601
