BGFIPS10,Drunk,DrunkP1k,Bars,BarPSqMi,RetailPSqMi,Pop,PopDens1k,pMale,pHHPov,VacantHU,SqMiles
060750201001,14.0,11.2994350282,2.0,26.1282114509,130.641057254,1239,16.1864269938,63.9225181598,7.57341576507,11.4911080711,0.0765456144505
060750201002,6.0,4.18410041841,0.0,0.0,222.972361741,1434,39.9677958421,60.7391910739,10.5354058722,8.24088748019,0.035878886233
060750201003,17.0,15.4545454545,1.0,37.2578147001,186.289073501,1100,40.9835961702,59.1818181818,29.5942720764,7.70925110132,0.0268400068026
060750201004,71.0,47.8436657682,4.0,120.831703996,422.910963985,1484,44.8285621824,71.5633423181,45.8878504673,15.0119142176,0.0331038946545
060750202001,8.0,7.85083415113,1.0,32.2848660173,258.278928139,1019,32.8982784717,66.6339548577,16.3580246914,20.0,0.0309742651391
060750202002,0.0,0.0,1.0,21.8809689425,0.0,2454,53.6958977848,59.0464547677,14.1166525782,1.33444537114,0.0457018152455
060750202003,25.0,10.0441944556,7.0,126.482328175,234.895752326,2489,44.9735021184,67.8987545199,15.4509803922,7.40740740741,0.0553436997957
060750203001,7.0,6.08695652174,1.0,29.2961390752,146.480695376,1150,33.6905599364,65.7391304348,7.16417910448,12.7604166667,0.0341341907694
060750203002,5.0,6.69344042838,0.0,0.0,27.7113974697,747,20.7004139099,63.453815261,20.4134366925,6.74698795181,0.0360862349541
060750203003,25.0,21.8340611354,2.0,52.6920031086,289.806017098,1145,30.1661717797,61.2227074236,11.5059221658,6.19047619048,0.0379564237836
060750204011,2.0,1.67364016736,0.0,0.0,21.6672554216,1195,25.8923702288,60.5857740586,2.84697508897,7.86885245902,0.0461525920355
060750204012,0.0,0.0,0.0,0.0,32.7537699437,670,21.9450258623,57.6119402985,0.0,6.27615062762,0.0305308366554
060750204013,1.0,0.816326530612,0.0,0.0,101.725468648,1225,24.9227398188,65.4693877551,0.0,10.2094240838,0.0491518993862
060750204021,0.0,0.0,0.0,0.0,0.0,2277,16.6502645671,61.7039964866,2.6706231454,9.53020134228,0.136754583738
060750204022,0.0,0.0,0.0,0.0,0.0,1851,20.2827076175,68.8816855754,3.0115146147,1.99652777778,0.0912600050698
060750205001,50.0,51.8134715026,3.0,111.882903493,223.765806985,965,35.9890006234,59.170984456,4.37375745527,0.0,0.0268137481809
060750205002,17.0,20.6310679612,4.0,101.232256539,202.464513077,824,20.853844847,64.8058252427,14.5631067961,5.72082379863,0.0395130972752
060750205003,1.0,1.16686114352,0.0,0.0,0.0,857,20.8892233128,66.1610268378,6.03448275862,7.38522954092,0.0410259389335
060750206001,8.0,5.90405904059,0.0,0.0,0.0,1355,16.45466609,65.4612546125,19.8907103825,16.9691470054,0.0823474625733
060750206002,0.0,0.0,0.0,0.0,24.1592176477,1011,24.4249690418,56.3798219585,7.805907173,5.57768924303,0.0413920688403
060750206003,1.0,1.15340253749,0.0,0.0,0.0,867,21.4030830158,57.9008073818,10.4700854701,11.6981132075,0.0405081828333
060750206004,22.0,16.0116448326,5.0,92.8235727227,334.164861802,1374,25.5079177842,67.3944687045,3.4435261708,8.90840652447,0.0538656275916
060750207001,19.0,7.31895223421,2.0,37.0683456465,55.6025184698,2596,48.1147126492,43.0662557781,11.0659072417,3.38050314465,0.0539543906025
060750207002,5.0,2.7352297593,0.0,0.0,18.3609572777,1828,33.5638299036,52.6258205689,7.29270729271,4.21052631579,0.0544633912533
060750207003,1.0,0.997008973081,1.0,37.2254727253,148.901890901,1003,37.3371491434,52.3429710867,4.09683426443,0.0,0.0268633257496
060750208001,22.0,27.989821883,3.0,111.903523324,559.517616618,786,29.3187231108,57.1246819338,32.6633165829,15.8562367865,0.0268088073628
060750208002,12.0,7.58533501896,2.0,60.0606640531,600.606640531,1582,47.507985266,61.8204804046,1.59857904085,17.0839469809,0.0332996651224
060750208003,13.0,7.36543909348,1.0,34.6787658268,589.539019056,1765,61.2080216844,52.9745042493,16.7146974063,3.74479889043,0.0288360896404
060750208004,19.0,9.27281600781,2.0,44.6071758614,490.678934476,2049,45.7000516701,60.6149341142,20.7990599295,3.29545454545,0.0448358355214
060750209001,26.0,12.5120307988,5.0,126.030261283,478.914992875,2078,52.3781765891,45.8132820019,21.2922173275,3.26704545455,0.0396730114586
060750209002,5.0,4.89236790607,0.0,0.0,344.067991915,1022,50.2339268196,65.2641878669,33.5164835165,6.66666666667,0.0203448160378
060750209003,10.0,13.6798905609,2.0,99.2413765945,347.344818081,731,36.2727231453,41.1764705882,2.94117647059,17.0731707317,0.0201528844987
060750209004,55.0,61.6591928251,2.0,49.3694076774,592.432892129,892,22.0187558241,48.2062780269,12.2666666667,11.1374407583,0.0405109174708
060750210001,2.0,2.0942408377,0.0,0.0,149.02409283,955,35.5795021631,75.2879581152,0.0,0.0,0.0268412974308
060750210002,4.0,3.27332242226,0.0,0.0,143.947900119,1222,43.9760834862,67.0212765957,0.0,0.0,0.0277878315467
060750210003,5.0,3.58937544867,0.0,0.0,0.0,1393,33.61726575,51.399856425,2.83783783784,9.75609756098,0.0414370404291
060750210004,1.0,1.01419878296,1.0,38.2937344387,114.881203316,986,37.7576221565,49.2900608519,13.672922252,0.0,0.0261139325965
060750211001,0.0,0.0,0.0,0.0,17.988925417,941,16.9275788174,63.655685441,4.14847161572,7.84708249497,0.05558975741
060750211002,2.0,2.14592274678,1.0,37.0202991755,37.0202991755,932,34.5029188316,40.4506437768,2.69662921348,13.5922330097,0.0270122074178
060750211003,3.0,3.30760749724,1.0,24.8489313893,149.093588336,907,22.5379807701,50.0551267916,8.62831858407,6.99588477366,0.0402431792472
060750211004,0.0,0.0,0.0,0.0,0.0,1213,30.2529439297,51.1953833471,0.0,4.78821362799,0.0400952714824
060750212001,0.0,0.0,0.0,0.0,0.0,859,21.4771491227,50.6402793946,8.28282828283,1.9801980198,0.0399959973781
060750212002,2.0,1.91938579655,0.0,0.0,0.0,1042,19.309801105,54.990403071,6.85185185185,6.73575129534,0.0539622337036
060750212003,0.0,0.0,0.0,0.0,0.0,941,23.8982280967,49.3092454835,9.18114143921,15.5136268344,0.039375304152
060750213001,0.0,0.0,1.0,21.3655205555,64.0965616666,1172,25.0403900911,53.4982935154,0.0,13.9616055846,0.0468043826688
060750213002,1.0,0.687757909216,0.0,0.0,13.6576944257,1454,19.858287695,57.1526822558,2.32896652111,3.51123595506,0.0732188002477
060750214001,1.0,1.25,1.0,35.856658304,143.426633216,800,28.6853266432,44.125,2.61904761905,5.61797752809,0.0278888230889
060750214002,1.0,0.751879699248,0.0,0.0,37.0933181753,1330,24.6670565866,55.037593985,3.44827586207,8.6301369863,0.0539180666056
060750214003,0.0,0.0,0.0,0.0,186.769526609,1329,24.8216700864,48.6832204665,1.22377622378,10.7644305772,0.053541925075
060750215001,0.0,0.0,0.0,0.0,87.8769283597,781,22.877293683,34.9551856594,31.6371681416,11.5459882583,0.0341386534099
060750215002,1.0,0.668449197861,0.0,0.0,48.3279901355,1496,36.1493366213,48.0614973262,9.33147632312,0.0,0.0413838852887
060750215003,1.0,0.941619585687,1.0,28.4474637111,28.4474637111,1062,30.2112064612,51.5065913371,9.8121085595,3.42741935484,0.0351525186975
060750215004,0.0,0.0,0.0,0.0,49.3038657299,844,20.806231338,47.7488151659,0.0,0.0,0.0405647705386
060750215005,0.0,0.0,0.0,0.0,49.0397419104,946,23.1957979236,49.577167019,0.0,8.71212121212,0.0407832488934
060750216001,1.0,0.497265042268,0.0,0.0,0.0,2011,19.9799822631,51.964196917,4.2576419214,9.48616600791,0.100650740001
060750216002,3.0,1.2908777969,0.0,0.0,0.0,2324,17.8602880169,49.2254733219,10.9682947729,4.02960526316,0.130121081911
060750217001,1.0,0.829187396352,1.0,3.5294624392,3.5294624392,1206,4.25653170167,56.6334991708,4.57627118644,4.53074433657,0.283329265356
060750217002,0.0,0.0,0.0,0.0,0.0,1156,17.1209454496,55.7093425606,5.35372848948,1.69172932331,0.0675196357237
060750217003,1.0,0.582411182295,0.0,0.0,0.0,1717,13.7748473556,45.6610366919,18.0285343709,2.65151515152,0.124647479256
060750218001,2.0,1.47819660015,0.0,0.0,18.346654839,1353,24.8230239972,53.5107169254,6.30048465267,0.0,0.0545058490921
060750218002,1.0,0.768049155146,0.0,0.0,18.7979552419,1302,24.4749377249,51.8433179724,8.63039399625,3.61663652803,0.0531972752958
060750218003,0.0,0.0,0.0,0.0,0.0,744,22.883146207,55.1075268817,0.0,0.0,0.0325130116842
060750218004,2.0,2.38379022646,2.0,37.8879308007,246.271550204,839,15.8939869709,46.2455303933,2.44498777506,7.25623582766,0.0527872585738
060750226001,5.0,7.71604938272,2.0,5.82141467719,14.553536693,648,1.88613835541,60.6481481481,5.43806646526,4.61095100865,0.343559102195
060750226002,4.0,3.28407224959,2.0,11.8084151731,35.4252455193,1218,7.19132484043,57.3070607553,1.47329650092,9.80066445183,0.169370738637
060750227021,0.0,0.0,2.0,38.3465000046,76.6930000091,1355,25.9797537531,51.9557195572,5.67107750473,3.99274047187,0.0521559985856
060750227022,3.0,3.1847133758,1.0,17.5458244413,70.1832977652,942,16.5281666237,56.050955414,1.74291938998,10.5263157895,0.0569936171051
060750227041,0.0,0.0,0.0,0.0,0.0,1209,11.5712319726,52.6054590571,7.2131147541,5.86419753086,0.104483256655
060750227042,0.0,0.0,0.0,0.0,9.32656593147,2105,19.6324212857,53.5866983373,2.47770069376,4.26944971537,0.107220600524
060750228011,2.0,1.90839694656,0.0,0.0,83.4902612311,1048,8.74977937702,52.0992366412,13.6524822695,2.92598967298,0.119774448571
060750228012,5.0,2.03583061889,1.0,20.1950329165,100.975164583,2456,49.599000843,54.2345276873,4.40985732815,0.0,0.0495171265198
060750228013,6.0,4.04312668464,3.0,56.5126646822,37.6751097882,1484,27.9549314628,60.6469002695,15.7804459691,10.1694915254,0.0530854458353
060750228021,2.0,3.2414910859,1.0,26.3495886635,52.699177327,617,16.2576962054,41.4910858995,7.85123966942,5.83657587549,0.0379512565744
060750228022,34.0,21.2102308172,0.0,0.0,13.2383993825,1603,21.2211542101,51.7155333749,11.1764705882,16.2561576355,0.0755378328686
060750228031,7.0,3.25884543762,0.0,0.0,56.4088656307,2148,40.3887477916,55.0279329609,14.7135416667,1.41206675225,0.0531831293974
060750228032,3.0,1.81268882175,0.0,0.0,110.296741577,1655,60.8470357701,48.6404833837,13.6268343816,4.79041916168,0.0271993529192
060750228033,3.0,2.66193433895,0.0,0.0,176.578374222,1127,39.8007655496,44.809228039,14.201183432,17.7615571776,0.028316038258
060750229011,31.0,19.2906036092,1.0,25.2503712791,126.251856395,1607,40.5773466454,52.3335407592,16.5784832451,7.80487804878,0.0396033780632
060750229012,9.0,4.92880613363,0.0,0.0,28.5954528408,1826,52.2152968872,58.1051478642,17.7685950413,13.5714285714,0.0349705949952
060750229013,2.0,1.25707102451,0.0,0.0,47.0043874463,1591,74.7839804271,56.1282212445,13.9841688654,0.0,0.0212746097615
060750229021,4.0,3.11769290725,0.0,0.0,387.071160124,1283,38.2009460338,45.5962587685,20.6088992974,11.5942028986,0.0335855556788
060750229022,4.0,3.39847068819,0.0,0.0,0.0,1177,40.5365657775,50.3823279524,7.01298701299,6.55339805825,0.0290355134291
060750229031,5.0,3.76789751319,1.0,30.0473396921,180.284038153,1327,39.8728197715,53.2027128862,28.6956521739,5.54414784394,0.0332808165464
060750229032,3.0,2.89855072464,0.0,0.0,53.9928931061,1035,18.6275481216,48.4057971014,13.4502923977,5.78512396694,0.0555628681372
060750229033,7.0,9.52380952381,0.0,0.0,32.5732357288,735,23.9413282607,41.2244897959,6.73076923077,0.0,0.030700051058
060750230011,0.0,0.0,0.0,0.0,59.814646433,1660,11.032479231,53.2530120482,21.6842105263,11.8738404453,0.150464819851
060750230012,2.0,1.46735143067,0.0,0.0,0.0,1363,35.964119612,53.5583272194,1.70316301703,0.0,0.0378988840741
060750230013,0.0,0.0,0.0,0.0,30.1004497338,1812,27.2710074588,47.0198675497,30.5803571429,6.66666666667,0.0664441899602
060750230031,3.0,0.896325067224,0.0,0.0,0.0,3347,31.074791194,46.3101284733,8.5201793722,2.72628135224,0.107707883831
060750230032,1.0,0.978473581213,0.0,0.0,214.226642995,1022,19.9036026492,49.1193737769,17.3387096774,15.6462585034,0.0513474880912
060750231021,6.0,2.16841344416,0.0,0.0,15.392035623,2767,21.2948812844,45.5366823274,33.2648870637,3.75494071146,0.129937329213
060750231022,3.0,1.42653352354,0.0,0.0,0.0,2103,32.9740473645,42.463147884,39.1696750903,0.0,0.0637774300727
060750231031,4.0,8.67678958785,0.0,0.0,0.0,461,1.7069846787,53.1453362256,55.701754386,12.3076923077,0.270066864543
060750231032,7.0,2.8305701577,1.0,5.2074570673,26.0372853365,2473,12.8780413274,42.3372422159,45.085995086,5.89595375723,0.192032308107
060750232001,4.0,2.4434941967,1.0,13.3836734103,93.6857138721,1637,21.9090733727,53.5125229078,33.3333333333,8.31460674157,0.0747179021292
060750232002,1.0,0.790513833992,0.0,0.0,55.1625802269,1265,6.3436967261,50.1976284585,20.320855615,0.0,0.199410541616
060750232003,7.0,4.94001411433,0.0,0.0,52.9506015213,1417,25.0103341186,39.1672547636,37.3033707865,14.4230769231,0.0566565801673
060750233001,4.0,1.188001188,0.0,0.0,40.905399893,3367,13.772848144,48.9159489159,11.9019836639,16.2267839687,0.244466501395
060750234001,4.0,3.16957210777,0.0,0.0,46.1553097607,1262,8.32114298829,52.2979397781,12.0393120393,7.70975056689,0.151661857244
060750234002,9.0,3.69306524415,0.0,0.0,11.0972162485,2437,13.5219579988,58.0631924497,37.4045801527,17.3501577287,0.180225378619
060750251001,0.0,0.0,0.0,0.0,46.7985728513,1862,29.0463142164,53.276047261,9.56651718984,0.741839762611,0.0641045189461
060750251002,0.0,0.0,0.0,0.0,0.0,828,19.8853145834,60.38647343,3.44827586207,2.83505154639,0.0416387679726
060750251003,6.0,8.42696629213,0.0,0.0,109.456475224,712,6.49441752995,45.2247191011,2.62295081967,6.72782874618,0.109632618586
060750252001,3.0,1.4684287812,0.0,0.0,120.455182167,2043,41.014989528,44.9339207048,10.2787456446,0.0,0.0498110574576
060750252002,2.0,1.6992353441,0.0,0.0,9.70557667512,1177,11.4234637466,54.8853016143,5.56701030928,11.6575591985,0.103033547977
060750252003,1.0,0.680272108844,0.0,0.0,18.9856732283,1470,27.9089396456,41.0884353741,2.77296360485,7.82747603834,0.0526712952433
060750252004,1.0,0.789265982636,2.0,40.4548764127,121.364629238,1267,25.6281642075,56.0378847672,8.25335892514,0.0,0.0494377977971
060750253001,1.0,0.812347684809,0.0,0.0,0.0,1231,36.590444973,48.7408610885,0.0,7.24907063197,0.0336426627473
060750253002,1.0,1.53846153846,0.0,0.0,74.5615840092,650,24.232514803,51.8461538462,2.28013029316,0.0,0.0268234644768
060750253003,12.0,11.673151751,3.0,95.0925043471,602.252527532,1028,32.5850314896,51.0700389105,28.4789644013,18.253968254,0.0315482279134
060750253004,18.0,9.95024875622,8.0,144.079912972,306.169815065,1809,32.5800703207,56.7164179104,8.54961832061,11.3667117727,0.0555247420338
060750254011,3.0,2.0297699594,0.0,0.0,54.9587046327,1478,27.0763218157,45.0608930988,7.74774774775,14.8773006135,0.0545864394011
060750254012,3.0,3.08008213552,1.0,18.9691612048,94.845806024,974,18.4759630135,56.3655030801,4.85175202156,7.25,0.0527171438528
060750254013,1.0,1.11234705228,2.0,54.998666143,164.995998429,899,24.7219004313,47.7196885428,3.57142857143,14.6814404432,0.0363645182739
060750254021,3.0,2.29007633588,0.0,0.0,114.485140283,1310,37.4938834428,53.7404580153,2.20588235294,0.0,0.0349390321757
060750254022,1.0,1.29701686122,0.0,0.0,0.0,771,24.4850901657,50.9727626459,3.9755351682,7.36543909348,0.0314885505744
060750254023,2.0,1.6583747927,0.0,0.0,41.0611532961,1206,24.7598754375,55.3067993367,2.08816705336,0.0,0.0487078379309
060750254031,1.0,0.417362270451,1.0,13.3760999422,13.3760999422,2396,32.0491354615,54.0066777963,11.0619469027,6.74002751032,0.0747602069604
060750254032,0.0,0.0,0.0,0.0,7.9315705419,2729,21.6452560089,51.5939904727,14.375,5.32544378698,0.126078434872
060750255001,2.0,1.93986420951,0.0,0.0,0.0,1031,16.7677270042,49.4665373424,12.4352331606,3.74064837905,0.0614871651801
060750255002,2.0,1.61812297735,1.0,17.5942923026,52.7828769077,1236,21.746545286,54.4498381877,0.0,4.375,0.0568366139884
060750255003,5.0,3.39673913043,0.0,0.0,75.8504736881,1472,37.2172990896,51.1548913043,6.9825436409,0.0,0.0395514998672
060750255004,1.0,0.762195121951,0.0,0.0,255.026201505,1312,37.1771529305,46.2652439024,3.86363636364,0.0,0.0352904915138
060750255005,0.0,0.0,1.0,18.6068014364,55.8204043091,1522,28.3195517862,48.7516425756,6.84210526316,0.0,0.0537437884431
060750255006,4.0,1.88412623646,1.0,5.88191829177,35.2915097506,2123,12.4873125334,52.6142251531,4.06386066763,0.0,0.170012562296
060750256001,1.0,0.49115913556,0.0,0.0,14.7593534245,2036,30.0500435723,49.0667976424,2.55474452555,1.26126126126,0.0677536455182
060750256002,0.0,0.0,0.0,0.0,0.0,829,17.1695022167,61.7611580217,8.16326530612,5.50964187328,0.0482832868151
060750256003,0.0,0.0,0.0,0.0,0.0,954,21.5047066902,58.4905660377,6.79611650485,20.3608247423,0.0443623813959
060750256004,1.0,0.568504832291,0.0,0.0,70.0043576075,1759,30.7844162579,58.0443433769,18.3770883055,0.0,0.0571393001336
060750257011,1.0,0.524109014675,0.0,0.0,13.3474119448,1908,25.4668619908,47.641509434,4.29594272076,7.30088495575,0.0749208913407
060750257012,2.0,0.92980009298,0.0,0.0,75.237886682,2151,20.2295867816,39.9349139935,17.9276315789,0.0,0.106329408664
060750257013,0.0,0.0,0.0,0.0,16.9766717834,1057,17.944342075,52.2232734153,18.0592991914,0.0,0.0589043608052
060750257021,3.0,1.62601626016,1.0,20.1928740895,121.157244537,1845,37.2558526952,49.4850948509,4.2194092827,0.0,0.0495224204126
060750257022,6.0,3.72670807453,1.0,10.2626967084,328.406294668,1610,16.5229417005,45.0931677019,20.1570680628,8.61244019139,0.0974402760226
060750257023,0.0,0.0,0.0,0.0,0.0,1376,23.2229603871,48.1831395349,1.73410404624,15.8150851582,0.0592517050826
060750258001,0.0,0.0,0.0,0.0,0.0,1139,28.6287961666,41.3520632133,14.6875,11.6022099448,0.0397851168234
060750258002,2.0,2.33918128655,0.0,0.0,18.356079885,855,15.6944483017,45.1461988304,31.8791946309,0.0,0.0544778627171
060750259001,2.0,0.999000999001,0.0,0.0,0.0,2002,12.8062546688,46.8031968032,2.62751159196,1.37195121951,0.156329860039
060750259002,0.0,0.0,0.0,0.0,0.0,1455,13.9600024453,55.3264604811,6.92167577413,12.7186009539,0.104226342774
060750259003,0.0,0.0,0.0,0.0,0.0,539,21.4824989489,54.9165120594,16.5745856354,0.0,0.0250901909169
060750260011,7.0,2.52343186734,2.0,24.7071509277,148.242905566,2774,34.2688183367,37.1665465032,17.1761280932,11.3548387097,0.080948224498
060750260012,10.0,3.7397157816,0.0,0.0,183.256064525,2674,35.0019083242,50.1495886313,17.3126614987,11.8451025057,0.076395834628
060750260021,0.0,0.0,0.0,0.0,0.0,1849,30.3033998537,46.1330448891,8.92388451444,2.05655526992,0.0610162558962
060750260022,1.0,0.588235294118,0.0,0.0,13.1046378244,1700,22.2778843015,53.6470588235,2.36886632826,7.07547169811,0.076308862053
060750260031,1.0,0.407166123779,0.0,0.0,13.4824618341,2456,33.1129262645,54.0309446254,6.31741140216,7.8125,0.0741704306162
060750260032,0.0,0.0,0.0,0.0,24.8551355763,2641,32.8212065286,50.8140855736,4.16666666667,1.0989010989,0.0804662679814
060750260041,2.0,0.849617672048,0.0,0.0,103.59883422,2354,34.8388079649,51.7417162277,17.4578866769,4.11160058737,0.0675683278938
060750260042,0.0,0.0,0.0,0.0,0.0,2304,37.704242914,46.2673611111,11.9170984456,0.0,0.0611071811004
060750261001,6.0,3.73831775701,1.0,16.3684583178,245.526874766,1605,26.2713756,37.8193146417,16.5271966527,0.0,0.061093108501
060750261002,2.0,0.746547219112,0.0,0.0,228.404444244,2679,33.9941947849,45.2780888391,11.4449213162,0.0,0.0788075733798
060750261003,0.0,0.0,0.0,0.0,21.4150696287,1720,36.8339197613,40.6976744186,6.22222222222,0.0,0.046696089125
060750261004,4.0,3.83509108341,0.0,0.0,9.65569467166,1043,10.0708895425,40.1725790988,18.3333333333,2.7027027027,0.103565826593
060750262001,1.0,0.666666666667,0.0,0.0,24.2216584189,1500,18.1662438141,50.5333333333,0.0,0.0,0.0825707292793
060750262002,1.0,0.62656641604,0.0,0.0,43.348418235,1596,34.5920377515,53.1954887218,13.2352941176,5.77367205543,0.0461377849858
060750262003,0.0,0.0,1.0,21.3706425714,128.223855429,1932,41.288081448,52.4327122153,12.5319693095,7.34597156398,0.0467931648128
060750262004,3.0,1.83038438072,0.0,0.0,71.9048847416,1639,29.4630265229,48.6272117145,10.152284264,2.23325062035,0.0556290440403
060750262005,0.0,0.0,0.0,0.0,0.0,1200,18.9306916215,42.3333333333,1.9305019305,15.9090909091,0.063389126187
060750263011,2.0,1.45243282498,0.0,0.0,175.69883333,1377,34.5624704993,42.4836601307,9.14454277286,4.23728813559,0.0398409019988
060750263012,5.0,2.56147540984,3.0,43.4437013188,275.143441686,1952,28.2673683248,49.6926229508,8.73634945398,0.927357032457,0.0690548896372
060750263013,0.0,0.0,0.0,0.0,0.0,1343,40.7036205924,57.8555472822,29.4736842105,0.0,0.0329946078617
060750263021,0.0,0.0,0.0,0.0,193.391859566,1198,28.96043097,52.1702838063,5.99369085174,6.76470588235,0.0413667877126
060750263022,0.0,0.0,0.0,0.0,0.0,1464,25.9195854634,43.0327868852,9.75,0.0,0.0564823848001
060750263023,1.0,0.379794910748,0.0,0.0,0.0,2633,15.2847265068,49.4492973794,1.01910828025,1.50564617315,0.172263468295
060750263031,3.0,1.09930377428,0.0,0.0,97.5054120094,2729,33.2615336717,49.9083913521,5.1724137931,5.69105691057,0.0820467278188
060750263032,0.0,0.0,0.0,0.0,0.0,2636,32.1903209733,54.7420333839,16.8128654971,3.93258426966,0.0818879688148
060750264011,1.0,0.423908435778,0.0,0.0,28.3801071001,2359,33.4743363245,50.7418397626,17.1428571429,0.0,0.0704718975495
060750264012,1.0,0.693000693001,0.0,0.0,0.0,1443,23.514386901,46.7082467082,7.62711864407,0.0,0.0613666861089
060750264021,1.0,1.16144018583,0.0,0.0,0.0,861,25.9968115587,55.1684088269,3.6231884058,0.0,0.0331194461311
060750264022,0.0,0.0,0.0,0.0,0.0,1562,22.1883199729,44.814340589,19.8135198135,0.0,0.0703973983568
060750264023,1.0,0.577367205543,0.0,0.0,0.0,1732,31.2074609912,46.7090069284,0.0,6.31163708087,0.0554995486653
060750264031,0.0,0.0,0.0,0.0,62.8650584792,1887,23.7252730701,45.6809750927,12.4153498871,9.22131147541,0.0795354386197
060750264032,5.0,2.56937307297,0.0,0.0,271.791917423,1946,29.3837261836,48.8694758479,19.806763285,8.40707964602,0.0662271349739
060750264041,2.0,1.51860288535,0.0,0.0,25.8104969332,1317,33.992424461,43.9635535308,14.3266475645,14.4607843137,0.0387439266509
060750264042,0.0,0.0,0.0,0.0,58.5059789558,1159,33.9042148049,45.4702329594,24.3506493506,7.22891566265,0.0341845403785
060750301011,1.0,0.784929356358,0.0,0.0,0.0,1274,33.9949452325,53.9246467818,18.3144246353,4.19254658385,0.0374761598021
060750301012,2.0,1.23685837972,0.0,0.0,26.2921056734,1617,42.514334874,42.7952999382,9.78792822186,0.0,0.0380342302142
060750301013,1.0,0.919117647059,0.0,0.0,129.510304893,1088,46.9690705745,54.5955882353,17.2995780591,2.06611570248,0.0231641798889
060750301014,0.0,0.0,1.0,28.3195679389,84.9587038168,749,21.2113563863,48.0640854473,12.7819548872,6.77570093458,0.035311273186
060750301021,0.0,0.0,0.0,0.0,0.0,2865,9.95961042207,57.6265270506,16.6522864538,6.45682001614,0.287661854087
060750301022,0.0,0.0,0.0,0.0,0.0,1319,9.24798357916,49.279757392,1.92023633678,5.31468531469,0.142625685774
060750301023,0.0,0.0,0.0,0.0,0.0,1045,16.9942807153,40.3827751196,0.0,0.0,0.0614912756537
060750302011,1.0,0.636537237428,2.0,41.9358234395,146.775382038,1571,32.9405893117,47.9312539784,11.3116726835,4.26267281106,0.0476919215116
060750302012,0.0,0.0,0.0,0.0,44.6866871423,1198,26.7673255982,40.8180300501,13.5658914729,7.69230769231,0.04475605886
060750302013,0.0,0.0,0.0,0.0,21.3758641331,1415,30.2468477484,47.4911660777,1.53256704981,1.50943396226,0.0467817344726
060750302021,14.0,10.4712041885,3.0,64.5432986169,602.404120424,1337,28.7647967502,45.4001495886,11.7037037037,8.28804347826,0.0464804257652
060750302022,5.0,3.47222222222,3.0,67.818033497,361.696178651,1440,32.5526560786,48.4722222222,9.34579439252,8.65853658537,0.044236021679
060750302023,1.0,0.658327847268,0.0,0.0,129.313030046,1519,32.7377487734,51.2179065174,11.6427432217,3.24074074074,0.0463990364919
060750303011,1.0,0.78431372549,0.0,0.0,0.0,1275,19.3497350779,50.2745098039,8.85826771654,9.60854092527,0.0658923750051
060750303012,1.0,0.627746390458,0.0,0.0,13.1109554263,1593,20.885751994,46.1393596987,0.0,8.42857142857,0.0762720921159
060750303013,1.0,0.759301442673,0.0,0.0,13.7549194406,1317,18.1152289033,44.874715262,14.1065830721,13.7837837838,0.0727012618516
060750303014,0.0,0.0,0.0,0.0,0.0,1463,19.0430310993,52.1531100478,2.9520295203,5.24475524476,0.0768260048714
060750303021,0.0,0.0,0.0,0.0,0.0,1546,21.4615166973,44.0491591203,7.09939148073,0.0,0.0720359153459
060750303022,0.0,0.0,0.0,0.0,0.0,1173,14.3444439113,52.0886615516,4.30839002268,2.0,0.0817738217844
